time,totalKW,subpanels,ahu,temp,Day,Time
9/2/15 21:00,746.1161686,379.1994717,187.6247598,69.66,Wed,21
9/2/15 22:00,831.8552875,338.7952172,226.1470182,68.12,Wed,22
9/2/15 23:00,764.0787753,385.5850814,238.3961108,67.25,Wed,23
9/3/15 0:00,766.2963472,386.7545719,245.1792019,66.71,Thu,00
9/3/15 1:00,717.6564111,407.0207197,253.9453417,66.19,Thu,01
9/3/15 2:00,734.0142094,396.4671572,253.9453417,65.56,Thu,02
9/3/15 3:00,859.5889242,386.9540319,250.2455856,65.32,Thu,03
9/3/15 4:00,924.9654694,418.9737283,252.4995542,64.47,Thu,04
9/3/15 5:00,972.7433933,418.1311057,251.6586361,68.2,Thu,05
9/3/15 6:00,1012.951637,430.7274858,246.5078886,73.42,Thu,06
9/3/15 7:00,1010.303063,421.4976472,236.2856847,78.12,Thu,07
9/3/15 8:00,1018.848838,398.5791056,226.8205278,81.49,Thu,08
9/3/15 9:00,1112.913503,398.213925,213.9720293,83.56,Thu,09
9/3/15 10:00,1123.809079,359.4708236,197.0071119,84.72,Thu,10
9/3/15 11:00,1132.518056,394.5101733,195.4528689,86.34,Thu,11
9/3/15 12:00,1091.700343,367.9201479,193.8444161,87.61,Thu,12
9/3/15 13:00,1066.612789,373.5505706,186.3005836,87.1,Thu,13
9/3/15 14:00,1035.711526,373.5505706,190.0728347,85.38,Thu,14
9/3/15 15:00,857.1813303,375.4124378,183.8529422,83.39,Thu,15
9/3/15 16:00,765.1443442,391.1258278,184.6768881,80.16,Thu,16
9/3/15 17:00,851.9188475,361.8135433,183.2248489,76.7,Thu,17
9/3/15 18:00,829.8690786,381.6445505,195.6887036,73.72,Thu,18
9/3/15 19:00,746.5414286,336.9778308,220.8661692,73.08,Thu,19
9/3/15 20:00,763.5619133,391.2333469,236.2091819,71.72,Thu,20
9/3/15 21:00,732.9815631,382.9177322,242.6022758,70.35,Thu,21
9/3/15 22:00,736.8334633,413.0371353,246.0161947,70.11,Thu,22
9/3/15 23:00,675.0164508,406.0487956,247.8316258,68.98,Thu,23
9/4/15 0:00,662.0375128,382.6651228,250.6901731,68.44,Fri,00
9/4/15 1:00,713.5585781,446.71444,246.9557028,68.25,Fri,01
9/4/15 2:00,692.1512267,455.2951508,247.2401725,67.71,Fri,02
9/4/15 3:00,998.9560783,452.3020851,252.2254917,67.91,Fri,03
9/4/15 4:00,978.3156458,454.8825036,241.6512631,67.17,Fri,04
9/4/15 5:00,904.3799797,461.8137244,237.6236589,71.58,Fri,05
9/4/15 6:00,856.5586661,461.2199275,230.7234431,76.48,Fri,06
9/4/15 7:00,951.7523658,431.2574492,222.6113747,81.44,Fri,07
9/4/15 8:00,1034.827597,386.4511281,225.6380889,84.48,Fri,08
9/4/15 9:00,971.6880675,429.5866583,225.6380889,85.99,Fri,09
9/4/15 10:00,961.4324003,430.7061842,212.2876083,88.88,Fri,10
9/4/15 11:00,973.7708156,377.9744214,212.3738419,85.26,Fri,11
9/4/15 12:00,924.4188356,407.3601258,212.3738419,78.24,Fri,12
9/4/15 13:00,771.7596903,364.8586842,197.0557731,77.37,Fri,13
9/4/15 14:00,755.1997831,419.6299383,193.5643497,78.78,Fri,14
9/4/15 15:00,733.2373875,390.2730422,189.6361706,77.39,Fri,15
9/4/15 16:00,691.3224497,400.2467178,172.8474994,75.34,Fri,16
9/4/15 17:00,740.9688831,382.3771009,179.5041795,73.58,Fri,17
9/4/15 18:00,714.9845083,365.6054886,180.9083136,71.76,Fri,18
9/4/15 19:00,649.5731039,369.6331897,167.0984339,70.93,Fri,19
9/4/15 20:00,499.3821272,382.1791453,163.6541467,70.34,Fri,20
9/4/15 21:00,265.7936597,397.7629247,174.2459167,70.08,Fri,21
9/4/15 22:00,254.6742525,400.1043686,196.7228664,69.12,Fri,22
9/4/15 23:00,247.2706869,402.2727425,210.9145236,69.02,Fri,23
9/5/15 0:00,238.7445394,437.13497,213.5363222,68.17,Sat,00
9/5/15 1:00,224.2689747,442.0789314,217.9317667,67.36,Sat,01
9/5/15 2:00,213.7567797,453.4055308,218.148715,67.05,Sat,02
9/5/15 3:00,198.2804361,420.7542011,212.6912792,68.34,Sat,03
9/5/15 4:00,203.2627617,430.2752413,215.0213725,68.83,Sat,04
9/5/15 5:00,203.9173183,412.6953531,204.7310297,70.24,Sat,05
9/5/15 6:00,212.2101356,367.6355917,206.1180292,70.95,Sat,06
9/5/15 7:00,222.8465972,417.8886264,206.1180292,72.73,Sat,07
9/5/15 8:00,242.1290633,406.4025461,196.9403489,76.18,Sat,08
9/5/15 9:00,253.5374219,406.4025461,195.8585242,77.53,Sat,09
9/5/15 10:00,255.3396317,371.9520336,188.0392254,78.97,Sat,10
9/5/15 11:00,265.9346542,375.5067573,181.0062456,79.92,Sat,11
9/5/15 12:00,266.6973419,338.3379939,177.4517186,76.9,Sat,12
9/5/15 13:00,258.5758064,350.6007304,173.8794656,80.12,Sat,13
9/5/15 14:00,255.0235069,372.7649567,177.3607068,77.89,Sat,14
9/5/15 15:00,252.5694181,377.7088854,185.4694278,78.08,Sat,15
9/5/15 16:00,245.4850444,361.6987347,192.2867825,76.03,Sat,16
9/5/15 17:00,249.4724492,405.7170753,192.2867825,73.3,Sat,17
9/5/15 18:00,245.3759075,428.9441188,214.6705341,71.58,Sat,18
9/5/15 19:00,227.0177664,401.8100153,233.7391506,70.86,Sat,19
9/5/15 20:00,209.96624,423.4969428,238.2938658,69.3,Sat,20
9/5/15 21:00,198.1583472,403.7201156,247.3380603,67.78,Sat,21
9/5/15 22:00,168.9148925,360.1034522,247.3380603,66.73,Sat,22
9/5/15 23:00,163.2078372,363.5555069,243.0782186,66.02,Sat,23
9/6/15 0:00,164.9074972,363.5555069,236.2979947,65.59,Sun,00
9/6/15 1:00,165.8663019,346.1488164,227.4615381,64.97,Sun,01
9/6/15 2:00,159.6936419,326.5608511,228.2873744,65.26,Sun,02
9/6/15 3:00,167.5299033,345.8885179,226.53547,64.48,Sun,03
9/6/15 4:00,155.5879039,313.5178775,221.3622447,64.14,Sun,04
9/6/15 5:00,158.06018,178.8327209,202.5210689,65.43,Sun,05
9/6/15 6:00,168.0066647,121.1153683,182.4104206,68.7,Sun,06
9/6/15 7:00,183.6032233,121.1153683,152.7005792,72.49,Sun,07
9/6/15 8:00,220.2988044,109.3960688,154.0267017,74.53,Sun,08
9/6/15 9:00,236.2213017,98.40141972,150.4872022,76.52,Sun,09
9/6/15 10:00,237.7829417,96.88684111,149.1038036,77.12,Sun,10
9/6/15 11:00,240.0618522,89.64429945,142.7166342,78.85,Sun,11
9/6/15 12:00,244.0089792,91.57502,131.5557972,79.63,Sun,12
9/6/15 13:00,241.3525939,90.88890139,121.2458511,79.78,Sun,13
9/6/15 14:00,244.3151878,93.74015944,121.6873211,79.33,Sun,14
9/6/15 15:00,251.5436614,90.42219722,128.252855,78.71,Sun,15
9/6/15 16:00,244.0850903,95.00668528,137.7337331,76.01,Sun,16
9/6/15 17:00,232.3374153,100.8409883,158.4595978,73.72,Sun,17
9/6/15 18:00,218.8324925,98.77971917,170.7310528,72.34,Sun,18
9/6/15 19:00,214.9928197,101.5855928,173.5429186,71.75,Sun,19
9/6/15 20:00,202.0757342,95.48961056,176.7685392,71.2,Sun,20
9/6/15 21:00,214.5839147,95.20308819,190.8245778,71.26,Sun,21
9/6/15 22:00,204.3984781,93.82601861,195.1601553,70.48,Sun,22
9/6/15 23:00,203.8948306,98.45042806,186.3009317,70.93,Sun,23
9/7/15 0:00,203.0095106,97.70538778,185.2278806,70.83,Mon,00
9/7/15 1:00,204.4682314,94.99926791,183.850375,70.93,Mon,01
9/7/15 2:00,203.975915,94.958615,182.2017381,70.93,Mon,02
9/7/15 3:00,197.9071606,91.71173222,182.2017381,70.83,Mon,03
9/7/15 4:00,191.6758906,88.90274167,166.3806742,70.53,Mon,04
9/7/15 5:00,186.3808519,85.59028417,145.9788747,71.1,Mon,05
9/7/15 6:00,191.7227786,87.36698445,127.1543046,72.9,Mon,06
9/7/15 7:00,202.4584939,90.16558944,99.60223944,75.41,Mon,07
9/7/15 8:00,216.3058614,84.58943528,99.60223944,77.46,Mon,08
9/7/15 9:00,236.9057353,80.72809444,94.38824222,80.03,Mon,09
9/7/15 10:00,253.2854403,81.94239417,101.4184422,81.91,Mon,10
9/7/15 11:00,267.8912864,80.74028305,101.4184422,83.07,Mon,11
9/7/15 12:00,262.5545239,85.61909528,99.53272944,83.32,Mon,12
9/7/15 13:00,273.5508503,85.53629834,97.29053292,83.43,Mon,13
9/7/15 14:00,264.9027994,87.33173222,95.05574333,83.7,Mon,14
9/7/15 15:00,267.1972567,87.6748757,102.6203439,81.99,Mon,15
9/7/15 16:00,259.0319247,89.65619972,134.4167689,78.09,Mon,16
9/7/15 17:00,241.0692922,92.71286583,165.7829844,75.86,Mon,17
9/7/15 18:00,231.3341792,89.92727278,165.7829844,74.23,Mon,18
9/7/15 19:00,258.8852942,88.10649,178.0747331,73.48,Mon,19
9/7/15 20:00,574.5210808,89.13119139,182.1266048,71.47,Mon,20
9/7/15 21:00,666.6972906,89.27215139,185.6163178,70.01,Mon,21
9/7/15 22:00,692.5061344,88.85192417,185.9836931,69.91,Mon,22
9/7/15 23:00,670.4719192,88.52978194,184.2377061,69.62,Mon,23
9/8/15 0:00,719.8986108,87.06612417,188.1384442,69.67,Tue,00
9/8/15 1:00,698.6366994,87.29811917,181.5051614,68.49,Tue,01
9/8/15 2:00,692.9010333,86.4693475,176.4727,68.98,Tue,02
9/8/15 3:00,891.5782986,85.14183917,176.4727,68.34,Tue,03
9/8/15 4:00,898.5354125,83.89673611,156.5203297,68.52,Tue,04
9/8/15 5:00,987.6388356,82.67877611,151.4913925,70.08,Tue,05
9/8/15 6:00,1006.117209,82.90839278,141.2918131,72.01,Tue,06
9/8/15 7:00,1106.251717,84.13205389,147.2690628,74.88,Tue,07
9/8/15 8:00,1088.848472,83.67752222,144.0291964,77.2,Tue,08
9/8/15 9:00,1136.181429,87.41305278,144.0291964,81.74,Tue,09
9/8/15 10:00,1099.207005,89.55376389,143.5984861,82.65,Tue,10
9/8/15 11:00,1137.82467,97.44163972,144.3276153,85.49,Tue,11
9/8/15 12:00,1134.172661,95.10834833,143.7162892,84.63,Tue,12
9/8/15 13:00,1069.25906,96.85603472,143.7162892,85.42,Tue,13
9/8/15 14:00,1066.732697,96.98740333,142.19493,85.22,Tue,14
9/8/15 15:00,869.66981,96.23829056,140.3285522,84.49,Tue,15
9/8/15 16:00,799.1886239,94.88705014,133.0913549,80.98,Tue,16
9/8/15 17:00,850.2655875,93.71529889,135.6644394,76.76,Tue,17
9/8/15 18:00,836.1279283,106.5902881,150.0563058,75.84,Tue,18
9/8/15 19:00,793.6902697,294.1123442,173.531567,74.47,Tue,19
9/8/15 20:00,837.6622367,351.6007033,194.6604236,73.52,Tue,20
9/8/15 21:00,789.8548975,351.5194406,198.931117,73.09,Tue,21
9/8/15 22:00,815.4663467,351.0634981,200.51863,71.82,Tue,22
9/8/15 23:00,791.5081847,325.5659144,196.4531003,71.51,Tue,23
9/9/15 0:00,829.3643344,372.3564922,196.3323083,71.41,Wed,00
9/9/15 1:00,792.4442017,366.7914869,187.9017956,71.31,Wed,01
9/9/15 2:00,775.3599319,397.2741492,175.4222825,70.68,Wed,02
9/9/15 3:00,998.8677444,411.5285928,161.1890592,69.73,Wed,03
9/9/15 4:00,1060.793011,429.2726481,165.5528008,69.74,Wed,04
9/9/15 5:00,936.1566153,431.3585786,175.9393672,72.64,Wed,05
9/9/15 6:00,1074.777474,431.3585786,177.7806403,77.87,Wed,06
9/9/15 7:00,1107.269441,442.3858128,182.857345,80.91,Wed,07
9/9/15 8:00,1077.567968,411.3614142,176.8767231,83.35,Wed,08
9/9/15 9:00,1116.747485,452.3034153,178.2023256,86.15,Wed,09
9/9/15 10:00,1115.00044,452.3034153,175.0025831,85.99,Wed,10
9/9/15 11:00,1160.779734,442.2848636,184.1682631,87.51,Wed,11
9/9/15 12:00,1165.604646,404.210655,184.1682631,87.29,Wed,12
9/9/15 13:00,1145.479942,446.3719903,181.2397622,86.6,Wed,13
9/9/15 14:00,1115.439137,396.2580267,194.6139922,87.66,Wed,14
9/9/15 15:00,873.4757361,401.4756972,219.6382633,86.21,Wed,15
9/9/15 16:00,805.0449914,392.0969692,225.3426146,82.68,Wed,16
9/9/15 17:00,906.0090947,400.69071,227.2727975,79.51,Wed,17
9/9/15 18:00,841.6394306,386.3261283,215.6423467,77.72,Wed,18
9/9/15 19:00,753.1254322,406.2209511,235.6936039,74.61,Wed,19
9/9/15 20:00,851.1951647,402.4194965,234.1957485,73.29,Wed,20
9/9/15 21:00,709.3523922,384.1356592,241.70267,71.97,Wed,21
9/9/15 22:00,822.4291686,355.9433025,236.9507444,71.97,Wed,22
9/9/15 23:00,779.1664625,394.2441275,235.2978394,72.39,Wed,23
9/10/15 0:00,812.9187922,401.0932083,228.0048075,72.93,Thu,00
9/10/15 1:00,825.6437758,380.3349256,219.8690579,73.05,Thu,01
9/10/15 2:00,831.1394561,422.9736886,218.8668381,72.73,Thu,02
9/10/15 3:00,1053.888793,427.8609181,217.7429922,72.83,Thu,03
9/10/15 4:00,1074.68266,431.6281514,215.8415897,72.83,Thu,04
9/10/15 5:00,1062.129083,427.2522078,214.3688111,73.58,Thu,05
9/10/15 6:00,1022.545231,456.7257953,214.1354194,74.46,Thu,06
9/10/15 7:00,1104.921175,458.5560417,216.5787081,75.83,Thu,07
9/10/15 8:00,1123.925845,452.8647325,210.1630039,78.75,Thu,08
9/10/15 9:00,1145.378314,450.6637975,210.1630039,81.64,Thu,09
9/10/15 10:00,1144.372919,403.1048958,207.6773553,83.71,Thu,10
9/10/15 11:00,1122.038449,374.5425053,206.351695,85.35,Thu,11
9/10/15 12:00,1157.748004,391.8494322,198.8777908,86.24,Thu,12
9/10/15 13:00,1065.414706,400.1937097,214.2209322,85.66,Thu,13
9/10/15 14:00,1025.853137,361.9508936,224.0317286,80.26,Thu,14
9/10/15 15:00,806.6603914,409.3684969,227.2057011,74.64,Thu,15
9/10/15 16:00,25.99962686,407.0808621,229.1399398,72.76,Thu,16
9/10/15 17:00,3.053458111,439.3080822,216.3078116,71.75,Thu,17
9/10/15 18:00,295.4396531,390.3257986,216.0331633,72.66,Thu,18
9/10/15 19:00,727.8776136,10.7432475,215.7599406,72.57,Thu,19
9/10/15 20:00,810.1565819,0.865619722,210.5191633,71.62,Thu,20
9/10/15 21:00,825.2799514,0.885898056,206.2951233,70.83,Thu,21
9/10/15 22:00,846.7315667,0.977851945,205.8146833,70.83,Thu,22
9/10/15 23:00,804.6771983,1.017286111,216.6495206,70.98,Thu,23
9/11/15 0:00,780.2640472,1.032091388,216.6495206,70.11,Fri,00
9/11/15 1:00,776.9861083,1.032091388,200.5292556,69.81,Fri,01
9/11/15 2:00,739.8615394,151.1721703,197.9855464,69.49,Fri,02
9/11/15 3:00,1046.279826,361.3226722,207.4503392,69.62,Fri,03
9/11/15 4:00,1063.910091,406.9745356,223.7572697,69.64,Fri,04
9/11/15 5:00,947.4886294,408.8838572,228.1261736,70.44,Fri,05
9/11/15 6:00,1015.684187,423.1979336,232.1908442,71.14,Fri,06
9/11/15 7:00,943.9449819,406.3854025,236.3222333,73.58,Fri,07
9/11/15 8:00,1043.114555,401.713405,238.0828058,74.77,Fri,08
9/11/15 9:00,1034.850798,388.9796942,243.5163689,77.19,Fri,09
9/11/15 10:00,1014.470802,358.8801403,243.5163689,78.13,Fri,10
9/11/15 11:00,1009.093825,425.3008981,228.1690492,79.21,Fri,11
9/11/15 12:00,942.7179903,428.0896033,7.449761111,81.66,Fri,12
9/11/15 13:00,885.5266372,387.6917061,7.563356667,80.26,Fri,13
9/11/15 14:00,944.3072903,406.7252903,7.627254166,81.1,Fri,14
9/11/15 15:00,884.7414697,381.1567236,7.627254166,80.55,Fri,15
9/11/15 16:00,759.0660439,434.0835089,0.4472825,76.76,Fri,16
9/11/15 17:00,872.1762303,451.3979694,0.504080278,74.78,Fri,17
9/11/15 18:00,849.8179167,438.7914389,0.496980556,72.63,Fri,18
9/11/15 19:00,736.0267706,430.4596075,73.22029222,72.53,Fri,19
9/11/15 20:00,565.6470711,430.4235758,215.1075758,72.34,Fri,20
9/11/15 21:00,267.5024639,431.2511314,217.5904525,71.16,Fri,21
9/11/15 22:00,247.4875883,433.2442411,217.0683886,69.81,Fri,22
9/11/15 23:00,240.1936775,409.1168408,216.6218822,69.67,Fri,23
9/12/15 0:00,225.3546394,361.9316558,216.1791872,69.96,Sat,00
9/12/15 1:00,209.6928703,416.8563611,203.0190742,70.05,Sat,01
9/12/15 2:00,200.7246644,410.6330022,204.8692319,69.42,Sat,02
9/12/15 3:00,198.3963847,348.1343214,184.9177103,69.33,Sat,03
9/12/15 4:00,194.2566517,236.1428247,189.0119775,68.93,Sat,04
9/12/15 5:00,193.5419692,125.5821236,192.1588844,70.2,Sat,05
9/12/15 6:00,198.3364419,118.9300781,196.6398694,72.25,Sat,06
9/12/15 7:00,217.19383,109.7800478,208.9733364,73.4,Sat,07
9/12/15 8:00,227.2874136,105.5970078,219.2008031,74.47,Sat,08
9/12/15 9:00,232.9986914,97.22135611,220.5974619,75.68,Sat,09
9/12/15 10:00,244.9181244,93.18671306,210.3417608,76.28,Sat,10
9/12/15 11:00,251.6707236,90.81380278,218.2947719,75.39,Sat,11
9/12/15 12:00,250.8344583,88.06010861,226.2170006,76.86,Sat,12
9/12/15 13:00,249.0937328,86.6725125,228.7681214,74.2,Sat,13
9/12/15 14:00,244.5528994,89.88923278,227.2290111,71.56,Sat,14
9/12/15 15:00,209.062115,92.02993944,230.7052553,70.29,Sat,15
9/12/15 16:00,195.7429367,95.38617889,227.9150408,68.85,Sat,16
9/12/15 17:00,169.6310825,93.90162528,224.6776839,67.88,Sat,17
9/12/15 18:00,172.6620781,96.20390667,219.0017272,66.61,Sat,18
9/12/15 19:00,163.6484692,98.84680972,214.6368142,66.61,Sat,19
9/12/15 20:00,172.3578778,97.56318694,210.0490994,65.75,Sat,20
9/12/15 21:00,169.1948961,98.19557555,202.5568969,66.39,Sat,21
9/12/15 22:00,163.8341403,98.69962333,153.75609,64.97,Sat,22
9/12/15 23:00,162.0542644,87.71812611,143.3132322,64.14,Sat,23
9/13/15 0:00,153.6925425,93.43728333,143.6373836,63.44,Sun,00
9/13/15 1:00,151.0640678,86.30873417,132.3382617,62.26,Sun,01
9/13/15 2:00,151.3984069,93.31868528,125.9271017,60.88,Sun,02
9/13/15 3:00,148.6156375,86.25933611,120.1355292,59.93,Sun,03
9/13/15 4:00,144.0404383,88.80858222,123.8632783,58.9,Sun,04
9/13/15 5:00,135.8663525,91.29150583,124.1849628,59.95,Sun,05
9/13/15 6:00,145.8722353,88.90418444,123.4153567,62.14,Sun,06
9/13/15 7:00,140.5864544,90.50483139,126.87784,64,Sun,07
9/13/15 8:00,157.3225319,85.8229475,148.696035,66.7,Sun,08
9/13/15 9:00,178.7672019,85.87729917,159.9344581,69,Sun,09
9/13/15 10:00,204.9241453,87.3244875,167.0491517,71.08,Sun,10
9/13/15 11:00,214.6098206,89.22059917,176.2226258,71.36,Sun,11
9/13/15 12:00,218.02932,86.79447972,178.4242461,73.51,Sun,12
9/13/15 13:00,219.4137681,80.56558167,178.7569875,73.3,Sun,13
9/13/15 14:00,217.3170675,85.51128417,178.1200903,70.86,Sun,14
9/13/15 15:00,196.1259642,83.94817583,170.995035,69.91,Sun,15
9/13/15 16:00,181.9516564,85.58963194,141.2842211,66.33,Sun,16
9/13/15 17:00,156.0318119,89.206965,120.4930186,62.73,Sun,17
9/13/15 18:00,128.8165533,90.91006611,102.9083906,60.91,Sun,18
9/13/15 19:00,127.7295547,94.91877917,98.93469278,59.35,Sun,19
9/13/15 20:00,447.4551747,95.69148,100.7081892,57.5,Sun,20
9/13/15 21:00,578.1936231,97.50849861,105.3560003,56.86,Sun,21
9/13/15 22:00,568.4290281,97.45145361,98.99100611,54.07,Sun,22
9/13/15 23:00,509.2071444,95.34249722,97.04905528,53.62,Sun,23
9/14/15 0:00,562.6778419,93.50647083,92.178975,51.93,Mon,00
9/14/15 1:00,559.9773272,85.26841028,88.745395,50.34,Mon,01
9/14/15 2:00,535.6275225,87.943,88.65648389,50.17,Mon,02
9/14/15 3:00,771.2513472,88.27378472,86.08751722,50.24,Mon,03
9/14/15 4:00,814.2628708,228.5030242,78.61964056,50.85,Mon,04
9/14/15 5:00,794.1761819,314.5552992,74.64066222,55.18,Mon,05
9/14/15 6:00,890.8714181,312.4349753,69.17676278,60.97,Mon,06
9/14/15 7:00,872.2257953,277.6599728,76.44061639,63.7,Mon,07
9/14/15 8:00,903.9926617,308.2451586,73.46540583,67.88,Mon,08
9/14/15 9:00,979.0999806,309.7582222,88.73032944,69.7,Mon,09
9/14/15 10:00,944.8440519,272.4578653,109.9616381,71.05,Mon,10
9/14/15 11:00,920.9626467,320.209895,143.1279789,73.12,Mon,11
9/14/15 12:00,924.6913044,339.9239281,149.7622664,74.47,Mon,12
9/14/15 13:00,983.0712522,346.0590667,148.4059228,74.95,Mon,13
9/14/15 14:00,971.439315,381.9131708,147.0208111,74.66,Mon,14
9/14/15 15:00,754.2410456,363.5931025,147.0594686,73.1,Mon,15
9/14/15 16:00,702.9305278,403.3750494,125.2962344,66.31,Mon,16
9/14/15 17:00,737.614465,411.0068769,109.8653428,61.67,Mon,17
9/14/15 18:00,695.2787481,392.2661614,81.76930306,58.89,Mon,18
9/14/15 19:00,628.6065939,402.6939156,28.99043722,56.47,Mon,19
9/14/15 20:00,698.1951711,412.9902808,28.990095,54.89,Mon,20
9/14/15 21:00,586.1975572,416.4519939,47.63252083,53.18,Mon,21
9/14/15 22:00,669.7397183,409.5346983,72.92434917,51.81,Mon,22
9/14/15 23:00,626.2655908,360.507335,70.95708222,51.08,Mon,23
9/15/15 0:00,644.9803333,338.1306194,60.71160444,51.62,Tue,00
9/15/15 1:00,763.8397435,346.0063064,59.60697389,50.2,Tue,01
9/15/15 2:00,652.6423269,279.9258425,59.37049861,50.01,Tue,02
9/15/15 3:00,872.7419778,329.5050292,52.75871167,50.31,Tue,03
9/15/15 4:00,807.3130614,310.4222019,80.52095306,49.32,Tue,04
9/15/15 5:00,771.3973439,330.1668989,125.3808828,55.73,Tue,05
9/15/15 6:00,835.087585,367.5814,151.9090053,64.03,Tue,06
9/15/15 7:00,927.9088339,374.1251584,182.3647898,69.72,Tue,07
9/15/15 8:00,941.3873047,380.9060714,187.8392706,73.63,Tue,08
9/15/15 9:00,950.6690461,385.5063092,194.0699828,77,Tue,09
9/15/15 10:00,1016.751399,394.7829019,205.5565856,77.73,Tue,10
9/15/15 11:00,1097.505352,403.5839428,212.9227575,79,Tue,11
9/15/15 12:00,1114.499614,454.8536864,176.5502383,79.83,Tue,12
9/15/15 13:00,929.1831389,310.3445267,144.1064128,79.83,Tue,13
9/15/15 14:00,949.3476439,363.4398342,141.5397633,79.1,Tue,14
9/15/15 15:00,845.0847653,347.8540333,124.4972894,76.76,Tue,15
9/15/15 16:00,731.4227383,357.2333019,122.6233475,70,Tue,16
9/15/15 17:00,760.954565,368.4270164,104.8625008,64.89,Tue,17
9/15/15 18:00,729.5126606,386.71572,90.0998,61.55,Tue,18
9/15/15 19:00,690.6964831,386.71572,100.0591194,59.21,Tue,19
9/15/15 20:00,705.8417258,371.9987006,103.2701669,58.21,Tue,20
9/15/15 21:00,678.4495075,406.4904336,108.2785106,56,Tue,21
9/15/15 22:00,689.4245247,433.4351003,110.6379417,56.01,Tue,22
9/15/15 23:00,646.0753369,449.7887592,126.5131686,54.41,Tue,23
9/16/15 0:00,657.6459653,438.1931003,127.5497517,54.89,Wed,00
9/16/15 1:00,661.3990886,444.8742542,132.5327303,53.62,Wed,01
9/16/15 2:00,677.9453867,451.0995583,132.5327303,52.59,Wed,02
9/16/15 3:00,871.0702578,451.0995583,79.63375222,51.61,Wed,03
9/16/15 4:00,857.3712044,396.4084114,66.77309944,51.51,Wed,04
9/16/15 5:00,763.9672222,419.4470175,54.61931222,56.54,Wed,05
9/16/15 6:00,813.4862467,401.0017006,56.18045528,65.4,Wed,06
9/16/15 7:00,879.0733231,347.9483086,79.34809222,71.02,Wed,07
9/16/15 8:00,997.7804703,370.7370536,147.1490736,73.83,Wed,08
9/16/15 9:00,1067.79585,326.6888725,190.8559381,75.58,Wed,09
9/16/15 10:00,997.517605,299.0478261,216.8567328,77.43,Wed,10
9/16/15 11:00,947.7754319,351.8071008,221.9558414,77.53,Wed,11
9/16/15 12:00,1043.312532,355.1956642,226.1905822,78.9,Wed,12
9/16/15 13:00,925.0701875,368.7802822,226.7565822,78.26,Wed,13
9/16/15 14:00,950.8454917,343.8416286,224.7735875,78.18,Wed,14
9/16/15 15:00,755.6858603,366.0759083,224.1603708,73.75,Wed,15
9/16/15 16:00,752.5156622,358.4479342,222.60542,68.63,Wed,16
9/16/15 17:00,807.0273672,358.5551825,215.0856542,65.43,Wed,17
9/16/15 18:00,744.4844411,371.9350969,193.5286578,63.79,Wed,18
9/16/15 19:00,636.0673425,355.8459864,168.2361292,63.16,Wed,19
9/16/15 20:00,714.1602583,304.4797678,149.9960192,62.87,Wed,20
9/16/15 21:00,623.4454347,354.6902292,147.6253542,61.2,Wed,21
9/16/15 22:00,710.9581489,368.7351853,142.8842597,60.33,Wed,22
9/16/15 23:00,671.4036564,391.5808894,137.3390233,60.23,Wed,23
9/17/15 0:00,692.7554917,423.7827867,119.7767228,59.59,Thu,00
9/17/15 1:00,699.9308728,416.7724475,80.84117417,58.66,Thu,01
9/17/15 2:00,736.0847689,384.7665775,91.90828639,58.22,Thu,02
9/17/15 3:00,892.7526456,402.2367972,84.61898917,57.49,Thu,03
9/17/15 4:00,939.4461697,341.8176869,94.59279417,57.32,Thu,04
9/17/15 5:00,958.9404583,392.6200367,80.04766889,59.5,Thu,05
9/17/15 6:00,907.7933786,335.2240239,78.66495361,66.22,Thu,06
9/17/15 7:00,937.7221747,338.3050419,104.6444089,72.26,Thu,07
9/17/15 8:00,1088.542656,381.0637769,158.2179461,75.48,Thu,08
9/17/15 9:00,1039.418387,354.7755072,188.8908903,77.29,Thu,09
9/17/15 10:00,993.3411892,292.8677661,197.2698903,78.26,Thu,10
9/17/15 11:00,1090.218938,338.3153283,202.2877722,78.93,Thu,11
9/17/15 12:00,1099.771856,297.2213081,201.0027094,79.99,Thu,12
9/17/15 13:00,932.0954431,349.0652189,202.85757,80.89,Thu,13
9/17/15 14:00,1014.366359,339.2559153,212.4106092,80.03,Thu,14
9/17/15 15:00,863.6159914,352.2678297,221.7947667,78.39,Thu,15
9/17/15 16:00,753.2548319,348.3394497,216.3243453,72.14,Thu,16
9/17/15 17:00,805.5803611,356.8961519,215.1499822,67.04,Thu,17
9/17/15 18:00,833.6026708,402.3357028,215.1499822,64.97,Thu,18
9/17/15 19:00,720.8986325,405.5284478,195.9016939,64.2,Thu,19
9/17/15 20:00,772.1506617,405.4653411,181.2211531,62.82,Thu,20
9/17/15 21:00,722.3161208,406.8853922,157.4181419,63.08,Thu,21
9/17/15 22:00,766.8307131,411.9215383,150.4309814,59.24,Thu,22
9/17/15 23:00,712.0941753,447.0295286,142.1189144,58.32,Thu,23
9/18/15 0:00,725.3079569,426.9491122,144.1060392,58.67,Fri,00
9/18/15 1:00,730.1174483,429.75695,141.5449389,57.2,Fri,01
9/18/15 2:00,659.8102719,459.6631944,140.0651436,55.9,Fri,02
9/18/15 3:00,950.1455292,468.5595561,148.3704942,54.85,Fri,03
9/18/15 4:00,954.1101908,414.93872,151.5592639,55.22,Fri,04
9/18/15 5:00,917.3098131,463.9765789,154.2717242,59.76,Fri,05
