Time,Temperature(F),Total Facility Power,Inbound(lbs),Onbound (lbs)
3/11/16 15:00,71.51,856.1126636,0,83934
3/11/16 16:00,73.12,845.9889408,0,10643
3/11/16 17:00,73.01,792.0192558,0,0
3/11/16 18:00,68.97,841.2697114,0,0
3/11/16 19:00,63.97,807.9174442,0,0
3/11/16 20:00,61.93,806.6614211,0,0
3/11/16 21:00,57.47,798.8619969,0,0
3/11/16 22:00,55.46,800.2155653,0,0
3/11/16 23:00,54.25,828.9628347,0,0
3/12/16 0:00,52.21,818.3488142,0,0
3/12/16 1:00,50.6,808.742515,0,0
3/12/16 2:00,51.1,819.3871531,0,0
3/12/16 3:00,50.82,803.4308686,0,0
3/12/16 4:00,52.48,812.330635,0,0
3/12/16 5:00,52.76,839.2070369,0,0
3/12/16 6:00,52.95,815.73569,0,0
3/12/16 7:00,52.1,806.8091178,0,0
3/12/16 8:00,54.05,820.5872811,0,0
3/12/16 9:00,55.3,819.6058683,0,0
3/12/16 10:00,57.26,733.5498003,0,0
3/12/16 11:00,59.18,819.0410983,0,0
3/12/16 12:00,60.18,776.0987736,0,0
3/12/16 13:00,61.26,755.7120717,0,0
3/12/16 14:00,61.28,769.4252314,0,0
3/12/16 15:00,60.54,754.3464919,0,0
3/12/16 16:00,61.38,764.2552289,0,0
3/12/16 17:00,61.19,747.8000017,0,0
3/12/16 18:00,59.95,774.6325947,0,0
3/12/16 19:00,55.98,728.2369025,0,0
3/12/16 20:00,55.54,757.2231244,0,0
3/12/16 21:00,54,751.6166083,0,0
3/12/16 22:00,53.89,751.0752631,0,0
3/12/16 23:00,53.04,717.5704283,0,0
3/13/16 0:00,53.03,731.8142786,0,0
3/13/16 1:00,52.69,750.2290286,0,0
3/13/16 3:00,51.85,764.1842686,0,0
3/13/16 4:00,50.92,727.0813822,0,0
3/13/16 5:00,50.31,802.6652617,0,0
3/13/16 6:00,51.04,800.8139436,231249,0
3/13/16 7:00,51.02,826.0598028,184093,0
3/13/16 8:00,52.1,832.6639133,31268,108331
3/13/16 9:00,56.11,811.0085528,0,0
3/13/16 10:00,61.37,842.7539294,0,26741
3/13/16 11:00,65.44,858.2619786,0,34820
3/13/16 12:00,68.75,862.7577408,0,54267
3/13/16 13:00,70.9,811.6994236,0,0
3/13/16 14:00,72.82,795.8755294,0,0
3/13/16 15:00,74.02,858.6411661,0,0
3/13/16 16:00,73.39,794.5519653,0,0
3/13/16 17:00,72.42,779.4941061,0,0
3/13/16 18:00,67.25,756.3866444,0,0
3/13/16 19:00,60.2,748.287855,0,0
3/13/16 20:00,59.16,755.748525,0,0
3/13/16 21:00,56.37,758.7489639,0,0
3/13/16 22:00,54.33,750.5812847,0,0
3/13/16 23:00,54.15,762.9910183,0,0
3/14/16 0:00,54.11,764.4626097,0,0
3/14/16 1:00,53.92,760.8436153,0,0
3/14/16 2:00,53,773.4653561,0,0
3/14/16 3:00,52.17,724.4685317,0,0
3/14/16 4:00,51.25,762.2856256,0,0
3/14/16 5:00,50.39,773.6093583,0,0
3/14/16 6:00,50.28,799.9439606,0,0
3/14/16 7:00,50.19,761.2638247,68476,30570
3/14/16 8:00,50.02,795.2925369,75077,191242
3/14/16 9:00,50.2,794.0681856,173077,65222
3/14/16 10:00,50.24,840.5157436,153868,70549
3/14/16 11:00,51.2,856.0514756,134702,38406
3/14/16 12:00,53.02,823.5487672,44007,68921
3/14/16 13:00,53.31,869.4090753,57809,64129
3/14/16 14:00,54.39,853.4980667,0,35638
3/14/16 15:00,55.49,867.4662242,74792,37959
3/14/16 16:00,57.06,844.81711,0,109834
3/14/16 17:00,56.15,808.08577,0,74678
3/14/16 18:00,55.29,844.6109872,0,0
3/14/16 19:00,54.39,836.9815478,0,0
3/14/16 20:00,53.25,819.6354444,0,0
3/14/16 21:00,52.39,801.2367797,0,0
3/14/16 22:00,52.2,826.2555836,0,0
3/14/16 23:00,52.13,817.734525,0,0
3/15/16 0:00,51.99,810.7551589,0,0
3/15/16 1:00,51.02,807.2340311,0,0
3/15/16 2:00,50.2,824.29717,0,0
3/15/16 3:00,50.2,826.3930256,0,19250
3/15/16 4:00,50.13,845.5350017,0,19250
3/15/16 5:00,49.17,830.1782133,0,0
3/15/16 6:00,48.25,759.7422322,0,0
3/15/16 7:00,48.17,822.1495422,111573,64698
3/15/16 8:00,48.17,833.9525944,68374,86643
3/15/16 9:00,48.31,835.6164958,114437,46825
3/15/16 10:00,49.91,830.4165336,99553,109963
3/15/16 11:00,52.66,847.6231075,32634,0
3/15/16 12:00,55.76,855.6889611,27264,0
3/15/16 13:00,58.79,842.4478436,96767,82291
3/15/16 14:00,61.79,883.455575,34201,0
3/15/16 15:00,64.15,824.5752333,0,0
3/15/16 16:00,66.24,844.5026131,0,0
3/15/16 17:00,68.05,835.0945839,0,0
3/15/16 18:00,68.95,795.6986492,0,0
3/15/16 19:00,65.55,739.3087389,0,0
3/15/16 20:00,59.42,732.8124689,0,0
3/15/16 21:00,57.88,776.9727853,0,0
3/15/16 22:00,54.39,758.3210378,0,0
3/15/16 23:00,54.16,769.3139944,0,0
3/16/16 0:00,52.92,749.3612406,0,0
3/16/16 1:00,51.52,765.6409794,0,0
3/16/16 2:00,50.38,779.6699139,0,0
3/16/16 3:00,49.71,740.8202861,0,0
3/16/16 4:00,49.46,766.2501711,0,19250
3/16/16 5:00,50.39,773.7490944,0,0
3/16/16 6:00,50.97,785.54087,0,0
3/16/16 7:00,50.46,780.1899469,75077,0
3/16/16 8:00,52.7,866.3499097,57785,206703
3/16/16 9:00,58.01,802.9899633,139791,20696
3/16/16 10:00,63.04,898.6878783,30,68430
3/16/16 11:00,66.52,904.1677692,0,42282
3/16/16 12:00,71.1,870.96177,38354,34239
3/16/16 13:00,75.06,862.0072014,44496,105801
3/16/16 14:00,76.51,908.1229678,0,120453
3/16/16 15:00,80.21,884.6380181,26430,87242
3/16/16 16:00,82.99,841.4028503,0,25259
3/16/16 17:00,82.5,836.6444589,0,0
3/16/16 18:00,81.82,846.8497219,0,0
3/16/16 19:00,80.17,804.6843128,0,0
3/16/16 20:00,73.81,742.45168,0,0
3/16/16 21:00,70.63,850.0929208,0,0
3/16/16 22:00,70.61,801.9187636,0,0
3/16/16 23:00,67.99,792.6209847,0,0
3/17/16 0:00,61.91,821.1738178,0,0
3/17/16 1:00,58.32,806.2835797,0,0
3/17/16 2:00,56.05,806.7183428,0,0
3/17/16 3:00,55.1,798.4026886,0,19250
3/17/16 4:00,52.13,820.5618792,0,0
3/17/16 5:00,51.42,828.8308875,0,0
3/17/16 6:00,50.33,852.5301464,0,0
3/17/16 7:00,47.55,850.9757683,156424,10
3/17/16 8:00,46.5,845.4184192,0,35227
3/17/16 9:00,57.31,830.5811928,76071,101245
3/17/16 10:00,62.98,852.0808708,0,0
3/17/16 11:00,65.23,832.2144169,14976,48545
3/17/16 12:00,68.12,816.5224906,0,72626
3/17/16 13:00,69.49,898.5276867,42624,36733
3/17/16 14:00,71.34,846.8591114,0,0
3/17/16 15:00,73.12,858.7814442,0,122845
3/17/16 16:00,73.3,832.4995461,0,95195
3/17/16 17:00,73.16,800.3564975,0,0
3/17/16 18:00,72.9,829.16018,0,0
3/17/16 19:00,70.81,822.2226189,0,0
3/17/16 20:00,65.83,811.4246319,0,0
3/17/16 21:00,63.34,808.2155186,0,0
3/17/16 22:00,58.64,813.2152533,0,0
3/17/16 23:00,55.89,819.1225597,0,0
3/18/16 0:00,54.11,808.6326731,0,0
3/18/16 1:00,52.86,698.8859819,0,0
3/18/16 2:00,51.53,759.0099158,0,19250
3/18/16 3:00,48.21,816.6340886,0,0
3/18/16 4:00,46.94,813.8410347,0,0
3/18/16 5:00,46.5,830.3891094,0,0
3/18/16 6:00,47.01,829.4518261,0,0
3/18/16 7:00,41.06,822.078685,36594,31765
3/18/16 8:00,41.29,820.9948969,73684,59594
3/18/16 9:00,51.1,867.3440483,185387,98194
3/18/16 10:00,58.16,869.1799028,69721,14283
3/18/16 11:00,61.3,830.8994725,87574,29462
3/18/16 12:00,63.9,858.1996272,34947,65887
3/18/16 13:00,65.09,866.9596717,27910,109742
3/18/16 14:00,66.2,836.1413575,0,15070
3/18/16 15:00,67.2,785.3530689,0,0
3/18/16 16:00,68.16,769.3492792,0,0
3/18/16 17:00,68.3,838.593815,0,0
3/18/16 18:00,68.05,822.6860667,0,0
3/18/16 19:00,65.76,822.1642397,0,0
3/18/16 20:00,58.64,767.8780331,0,0
3/18/16 21:00,53.24,755.5492886,0,0
3/18/16 22:00,53.24,755.3538836,0,0
3/18/16 23:00,50.32,760.0811181,0,0
3/19/16 0:00,49.76,766.1506642,0,0
3/19/16 1:00,45.83,772.7246425,0,0
3/19/16 2:00,45.4,751.9353589,0,0
3/19/16 3:00,44.63,743.5778003,0,0
3/19/16 4:00,44.44,710.3598744,0,0
3/19/16 5:00,45.75,723.0706781,0,0
3/19/16 6:00,46.09,732.3199025,0,0
3/19/16 7:00,46.13,735.8460947,0,0
3/19/16 8:00,45.35,801.1300425,0,0
3/19/16 9:00,46.3,779.5050836,0,0
3/19/16 10:00,47.16,768.8687725,0,0
3/19/16 11:00,48.25,786.9042764,0,0
3/19/16 12:00,50.12,782.8607758,0,0
3/19/16 13:00,49.99,743.7375056,0,0
3/19/16 14:00,50.17,753.6043189,0,0
3/19/16 15:00,49.17,746.6301592,0,0
3/19/16 16:00,48.85,747.8420564,0,0
3/19/16 17:00,47.66,724.1704042,0,0
3/19/16 18:00,45.47,714.9303986,0,0
3/19/16 19:00,41.14,740.0127694,0,0
3/19/16 20:00,40.03,745.1969683,0,0
3/19/16 21:00,39.16,719.7705083,0,0
3/19/16 22:00,38.99,778.3090319,0,0
3/19/16 23:00,39.02,785.9366736,0,0
3/20/16 0:00,38.19,775.3269669,0,0
3/20/16 1:00,38.19,752.3766136,0,0
3/20/16 2:00,38.05,731.3340061,0,0
3/20/16 3:00,38.05,732.3298222,0,0
3/20/16 4:00,37.98,735.8986678,0,0
3/20/16 5:00,37.19,769.93887,0,0
3/20/16 6:00,37.19,761.5833544,160486,0
3/20/16 7:00,37.19,700.0050047,114945,0
3/20/16 8:00,38.01,750.6937172,98017,57054
3/20/16 9:00,39.15,747.4547481,32342,0
3/20/16 10:00,40.11,741.7981586,0,114741
3/20/16 11:00,41.11,755.8521336,0,0
3/20/16 12:00,42.11,738.3215828,0,19250
3/20/16 13:00,42.22,828.4958722,0,0
3/20/16 14:00,43.93,792.1761133,0,0
3/20/16 15:00,43.01,794.3904031,0,0
3/20/16 16:00,42.18,777.5119903,0,0
3/20/16 17:00,41.23,796.06453,0,0
3/20/16 18:00,40.44,787.6143811,0,0
3/20/16 19:00,39.95,775.3315136,0,0
3/20/16 20:00,39.09,719.705215,0,0
3/20/16 21:00,38.13,710.6155908,0,0
3/20/16 22:00,37.95,748.4298864,0,0
3/20/16 23:00,37.12,736.1544781,0,0
3/21/16 0:00,36.3,747.0845289,0,0
3/21/16 1:00,36.26,736.2641528,0,0
3/21/16 2:00,36.12,731.4667811,0,0
3/21/16 3:00,36.12,734.5984122,0,0
3/21/16 4:00,36.12,769.2279092,0,0
3/21/16 5:00,36.12,744.6504303,0,0
3/21/16 6:00,36.86,758.9044147,0,0
3/21/16 7:00,37.04,768.3614233,177475,54317
3/21/16 8:00,37.76,762.4515933,99796,38579
3/21/16 9:00,39.95,782.0778561,110252,0
3/21/16 10:00,42.09,722.6353997,0,35602
3/21/16 11:00,45.19,800.0914303,0,101920
3/21/16 12:00,47.49,827.4508011,66726,35215
3/21/16 13:00,48.99,850.7594244,0,52534
3/21/16 14:00,52.23,824.9911847,0,52666
3/21/16 15:00,53.13,846.4417636,0,0
3/21/16 16:00,54.09,838.1283586,0,0
3/21/16 17:00,54.09,799.5370833,0,0
3/21/16 18:00,54.01,813.1986553,0,0
3/21/16 19:00,51.85,797.4268378,0,0
3/21/16 20:00,48.88,808.4283725,0,0
3/21/16 21:00,47.33,800.5093667,0,0
3/21/16 22:00,45.35,814.4391869,0,0
3/21/16 23:00,42.76,766.401885,0,0
3/22/16 0:00,35.65,796.4382231,0,19250
3/22/16 1:00,34.48,797.0462114,0,0
3/22/16 2:00,31.03,770.3331997,0,0
3/22/16 3:00,30.77,751.5638622,0,0
3/22/16 4:00,31.45,755.0255847,0,0
3/22/16 5:00,29.88,740.7015839,0,0
3/22/16 6:00,32.23,771.3527042,0,0
3/22/16 7:00,31.37,753.4760439,113133,74051
3/22/16 8:00,34,763.7305319,98529,0
3/22/16 9:00,42.59,842.9382939,37403,77334
3/22/16 10:00,49.56,829.2196814,34172,86517
3/22/16 11:00,53.59,864.8436511,28014,0
3/22/16 12:00,56.98,825.3380228,0,63230
3/22/16 13:00,57.56,813.777825,35862,37276
3/22/16 14:00,60.2,864.1137633,0,70555
3/22/16 15:00,62.17,840.8955942,0,36726
3/22/16 16:00,63.4,845.3491614,0,0
3/22/16 17:00,63.44,837.5448197,0,0
3/22/16 18:00,63.18,822.3514369,0,0
3/22/16 19:00,60.24,805.35749,0,0
3/22/16 20:00,57.31,808.4155736,0,0
3/22/16 21:00,53.62,791.0855072,0,0
3/22/16 22:00,54.34,807.5419936,0,0
3/22/16 23:00,53.38,773.2633475,0,0
3/23/16 0:00,53.22,792.2832153,0,0
3/23/16 1:00,52.43,816.7558944,0,0
3/23/16 2:00,51.46,769.4016928,0,0
3/23/16 3:00,50.41,755.8812306,0,0
3/23/16 4:00,49.5,786.4990706,0,19250
3/23/16 5:00,48.66,778.6535544,0,0
3/23/16 6:00,48.63,783.6686817,0,0
3/23/16 7:00,46.71,780.3499136,182981,0
3/23/16 8:00,50.43,780.1651467,74427,67924
3/23/16 9:00,53.52,846.0967492,37848,68832
3/23/16 10:00,58.36,855.3295675,160773,71038
3/23/16 11:00,63.42,839.3652208,108795,0
3/23/16 12:00,69.06,827.8649569,37738,30680
3/23/16 13:00,72.16,848.6406689,0,66201
3/23/16 14:00,73.9,836.0594711,0,78574
3/23/16 15:00,74.26,848.7875319,0,73930
3/23/16 16:00,75.18,792.1008542,0,99073
3/23/16 17:00,75.37,852.8105744,0,0
3/23/16 18:00,74.19,822.4866953,0,0
3/23/16 19:00,71.3,824.1999403,0,0
3/23/16 20:00,66.19,830.0406583,0,0
3/23/16 21:00,61.54,821.6110114,0,0
3/23/16 22:00,59.8,830.9957042,0,0
3/23/16 23:00,62.75,817.7531594,0,0
3/24/16 0:00,60.4,829.5469419,0,0
3/24/16 1:00,58.35,814.2618294,0,0
3/24/16 2:00,59.74,821.3627528,0,0
3/24/16 3:00,54.97,781.08442,0,19250
3/24/16 4:00,52.46,748.8051675,0,0
3/24/16 5:00,50.85,741.1437494,0,0
3/24/16 6:00,49.9,767.7159017,0,0
3/24/16 7:00,49.63,808.2168881,113056,20912
3/24/16 8:00,52.82,794.0258361,83,0
3/24/16 9:00,58.54,818.1146314,0,6315
3/24/16 10:00,63.51,803.6139522,39415,98766
3/24/16 11:00,69.19,858.1982011,33064,38427
3/24/16 12:00,72.12,875.7996308,32342,73211
3/24/16 13:00,73.29,848.5139253,0,181257
3/24/16 14:00,76.09,842.9353842,32342,14
3/24/16 15:00,76.26,838.0575139,0,33366
