Time,Total Facility Power
3/1/16 0:00,823.1738631
3/1/16 1:00,787.8185864
3/1/16 2:00,741.6523767
3/1/16 3:00,768.0464175
3/1/16 4:00,808.4802844
3/1/16 5:00,784.3062667
3/1/16 6:00,821.3272436
3/1/16 7:00,788.3188056
3/1/16 8:00,754.8994736
3/1/16 9:00,820.2419292
3/1/16 10:00,773.7385431
3/1/16 11:00,856.4494714
3/1/16 12:00,864.1459192
3/1/16 13:00,838.4964039
3/1/16 14:00,843.7597631
3/1/16 15:00,829.0323886
3/1/16 16:00,807.4865922
3/1/16 17:00,808.9808425
3/1/16 18:00,793.4082558
3/1/16 19:00,793.1121072
3/1/16 20:00,824.3304661
3/1/16 21:00,809.7759811
3/1/16 22:00,801.9751167
3/1/16 23:00,804.1623239
3/2/16 0:00,809.8584992
3/2/16 1:00,807.7963344
3/2/16 2:00,797.5923883
3/2/16 3:00,789.27985
3/2/16 4:00,780.6665103
3/2/16 5:00,838.9873886
3/2/16 6:00,835.7182567
3/2/16 7:00,827.5542944
3/2/16 8:00,798.0287786
3/2/16 9:00,840.7750222
3/2/16 10:00,862.6511197
3/2/16 11:00,854.1437533
3/2/16 12:00,849.6999964
3/2/16 13:00,850.45402
3/2/16 14:00,807.2234253
3/2/16 15:00,832.8910714
3/2/16 16:00,821.3979181
3/2/16 17:00,803.4111858
3/2/16 18:00,791.4771217
3/2/16 19:00,737.7819764
3/2/16 20:00,733.6534094
3/2/16 21:00,703.4121108
3/2/16 22:00,731.5975203
3/2/16 23:00,756.8034311
3/3/16 0:00,737.4652225
3/3/16 1:00,757.0599106
3/3/16 2:00,761.4055539
3/3/16 3:00,743.9145617
3/3/16 4:00,744.8876989
3/3/16 5:00,741.3597692
3/3/16 6:00,768.2761017
3/3/16 7:00,751.5950303
3/3/16 8:00,755.1178317
3/3/16 9:00,785.7813986
3/3/16 10:00,831.0907103
3/3/16 11:00,793.7950417
3/3/16 12:00,836.5257761
3/3/16 13:00,829.3153033
3/3/16 14:00,829.6629458
3/3/16 15:00,841.6081403
3/3/16 16:00,812.0123739
3/3/16 17:00,809.7033397
3/3/16 17:01,796.4295145
3/3/16 18:00,783.9731958
3/3/16 19:00,777.4404544
3/3/16 20:00,801.2619661
3/3/16 21:00,797.2592631
3/3/16 22:00,810.090885
3/3/16 23:00,759.742195
3/4/16 0:00,711.4332908
3/4/16 1:00,798.3425381
3/4/16 2:00,821.7286878
3/4/16 3:00,798.1193994
3/4/16 4:00,772.2780667
3/4/16 5:00,765.7252897
3/4/16 6:00,775.0609181
3/4/16 7:00,783.5058061
3/4/16 8:00,766.4575147
3/4/16 9:00,771.9748003
3/4/16 10:00,781.5622578
3/4/16 11:00,850.9465722
3/4/16 12:00,840.7944033
3/4/16 13:00,861.1883275
3/4/16 14:00,812.7986328
3/4/16 15:00,861.1099392
3/4/16 16:00,823.3497867
3/4/16 17:00,811.84048
3/4/16 18:00,811.4280825
3/4/16 19:00,797.6143414
3/4/16 20:00,746.4765919
3/4/16 21:00,752.2317778
3/4/16 22:00,737.6504083
3/4/16 23:00,733.0723375
3/5/16 0:00,722.6638544
3/5/16 1:00,733.6846719
3/5/16 2:00,723.8234075
3/5/16 3:00,694.5846694
3/5/16 4:00,706.6408928
3/5/16 5:00,725.9912019
3/5/16 6:00,741.1157986
3/5/16 7:00,726.3720672
3/5/16 8:00,730.3687617
3/5/16 9:00,747.3662794
3/5/16 10:00,739.1690869
3/5/16 11:00,727.365275
3/5/16 12:00,739.9726672
3/5/16 13:00,746.7344081
3/5/16 14:00,737.2542733
3/5/16 15:00,718.0689106
3/5/16 16:00,717.059605
3/5/16 17:00,706.5336781
3/5/16 18:00,742.8770022
3/5/16 19:00,736.0867911
3/5/16 20:00,728.3647764
3/5/16 21:00,804.7654256
3/5/16 22:00,759.4890444
3/5/16 23:00,739.8751208
3/6/16 0:00,741.7160122
3/6/16 1:00,735.6020411
3/6/16 2:00,732.0807372
3/6/16 3:00,728.4334083
3/6/16 4:00,733.3273253
3/6/16 5:00,741.769625
3/6/16 6:00,691.0067222
3/6/16 7:00,735.9157314
3/6/16 8:00,741.60076
3/6/16 9:00,737.9554036
3/6/16 10:00,753.9168756
3/6/16 11:00,834.0379183
3/6/16 12:00,823.2576283
3/6/16 13:00,813.0290853
3/6/16 14:00,824.2507942
3/6/16 15:00,832.1345447
3/6/16 16:00,822.7194928
3/6/16 17:00,801.0350272
3/6/16 18:00,787.2123294
3/6/16 19:00,757.9825164
3/6/16 20:00,719.80221
3/6/16 21:00,724.3122822
3/6/16 22:00,732.5251144
3/6/16 23:00,733.7185489
